employee_id,left
10954,1
6435,0
8265,0
8430,0
9186,0
7346,0
4786,0
10989,0
3865,0
1759,1
4511,0
9576,0
10529,0
5042,0
7656,0
8852,0
6285,0
10050,0
8540,0
1954,0
9115,0
2830,0
188,1
9561,0
10038,0
2892,0
10705,0
8012,0
10407,0
790,0
2793,0
4082,0
1362,1
3619,0
11624,0
11649,0
3367,0
4849,0
2526,0
1125,1
2853,0
5564,0
10002,0
644,0
5594,0
5117,0
5391,0
2302,0
2060,0
10502,0
6488,0
1442,1
10053,0
10978,0
11503,0
276,1
2514,0
4203,0
501,0
2004,0
7005,0
6363,0
4289,0
7051,0
6346,0
8467,0
6360,0
5005,0
7472,0
7390,0
4530,0
6735,0
3853,0
3177,0
5178,0
4961,0
9941,0
8038,0
586,1
9099,0
3925,0
10363,0
2928,0
8722,0
6158,0
4731,0
2482,0
3622,0
9426,0
10666,0
11379,0
10270,0
3771,0
2391,0
5714,0
10639,0
4725,0
3252,0
978,1
5763,0
5427,0
9761,0
6261,0
7582,0
5572,0
166,1
7636,0
1113,1
3241,0
601,1
11225,0
9409,0
6893,0
473,1
8943,0
3081,0
2395,0
9311,0
4383,0
11204,0
6788,0
6964,0
1888,1
8024,0
10716,0
766,0
394,1
1151,1
3063,0
11045,0
6719,0
8327,0
713,1
10476,0
11070,0
2986,0
9154,0
2791,0
31,1
8136,0
1450,0
1803,1
46,1
6473,0
6858,0
8488,0
10925,0
7320,0
7742,0
4043,0
5579,0
1502,1
10154,0
7258,0
9992,0
8406,0
4243,0
5374,0
9101,0
10228,0
8254,0
9392,0
11952,0
2569,0
6133,0
11782,0
6242,0
8269,0
643,1
1800,1
5147,0
9622,0
5863,0
10238,0
8172,0
5919,0
1832,1
11939,0
7941,0
7495,0
4180,0
7068,0
8655,0
7343,0
7334,0
10801,0
568,1
6973,0
11707,0
983,1
310,1
3191,0
6930,0
11987,0
6621,0
2405,0
8937,0
5769,1
7752,0
461,1
4494,0
9483,0
8563,0
4136,0
7420,0
1576,0
5273,0
4200,0
121,1
11773,0
8813,0
3365,0
2262,0
1318,1
6859,0
8294,0
8477,0
8456,0
293,1
6876,0
9651,0
7189,0
7301,0
2277,0
9179,0
11306,1
1685,1
11456,0
9560,0
3389,0
7897,0
6061,0
11339,0
6124,0
5073,0
2987,0
1056,1
4032,0
5561,0
3120,0
287,1
1409,1
10802,0
2362,0
2481,0
10840,0
3994,0
2202,0
5356,0
599,1
464,1
2851,0
3214,0
5086,0
1919,1
9043,0
3796,0
4116,0
9294,0
7237,0
9989,0
236,1
6530,0
417,1
5385,0
960,1
4679,0
7043,0
6437,0
9022,0
9123,0
6757,0
3072,0
3930,0
1228,1
8965,0
4396,0
3667,0
9112,0
9806,0
7233,0
2924,0
6114,0
11526,0
10899,0
10527,0
6976,0
5913,0
9971,0
62,1
4797,0
2717,0
9783,0
5741,0
2686,0
11639,0
390,1
8305,0
11310,0
927,0
11358,0
7109,0
11467,0
10623,0
5230,0
11651,0
128,1
5998,0
8549,0
8893,0
871,1
2574,0
2933,0
6293,0
1258,1
6440,0
1684,1
2038,0
7088,0
6232,0
7536,0
3148,0
7056,0
8892,0
4551,0
22,1
9776,0
2659,0
5633,0
9994,0
11762,0
2571,0
10754,0
138,1
7997,0
8262,0
10356,0
9239,0
6815,0
1424,1
8524,0
10073,0
6330,0
5099,0
7645,0
8052,0
2891,0
6186,0
6107,0
2606,0
6426,0
2364,0
2778,0
778,1
6199,0
11332,0
9079,0
6116,0
7954,0
10172,0
9339,0
9575,0
9035,0
1190,1
11145,0
3256,0
5327,0
7776,0
6725,0
9240,0
3810,0
10436,0
4051,0
826,1
3636,0
7083,0
3333,0
4612,0
2094,1
1206,1
7881,0
11487,0
2784,0
3481,0
8799,1
10058,0
1147,1
7063,0
3300,0
9617,0
5229,0
9916,0
204,1
3021,0
8353,0
7448,0
3058,0
10010,0
10130,0
4105,0
48,1
7575,0
10679,0
9404,0
7870,0
8368,0
3664,0
383,1
7319,0
3985,0
2580,0
11500,0
2089,0
1814,1
747,1
5067,0
10392,0
8748,0
10230,0
6223,0
4156,0
8777,0
10378,0
1648,1
8585,0
569,0
8895,1
11866,0
4693,0
10017,1
5676,0
229,1
10800,0
10150,0
8801,0
6555,0
1048,1
5466,0
6831,0
2207,0
11551,0
9164,0
11821,0
5640,0
2523,0
5581,0
3884,0
3296,0
5004,0
9102,0
7675,0
4703,0
3868,0
7548,0
9041,0
10753,0
892,1
9221,0
9892,0
997,1
6443,0
87,1
9878,0
9026,0
10984,0
3150,0
11484,0
988,1
4430,0
3324,0
6644,1
11945,0
5051,0
4047,0
8776,0
10232,0
9734,0
923,1
8490,0
7115,0
11413,0
10519,0
9350,0
10306,0
3625,0
504,0
1292,1
4193,0
2213,0
7104,0
6278,0
2804,0
9158,0
8190,0
4911,0
11196,0
1651,1
